id,pocket_id,description,category,amount_spent,timestamp
1,1,Pharmacy,Healthcare,92.9,2023-01-01 00:00:00
2,1,Emergency Travel,Emergency Expense,188.57,2023-01-01 00:00:00
3,1,Emergency Travel,Emergency Expense,32.21,2023-01-01 00:00:00
4,3,Fashion Store,Shopping,137.17,2023-01-01 00:00:00
5,3,Fashion Store,Shopping,17.12,2023-01-01 00:00:00
6,2,Crypto Investment,Investment Contribution,6.57,2023-01-02 00:00:00
7,2,Stock Purchase,Investment Contribution,64.66,2023-01-02 00:00:00
8,3,Luxury Item,Personal Indulgence,193.46,2023-01-02 00:00:00
9,3,Coffee Shop,Bars & Cafes,117.33,2023-01-02 00:00:00
10,3,Movie Ticket,Entertainment,55.5,2023-01-02 00:00:00
11,4,Public Transit,Transportation,128.76,2023-01-02 00:00:00
12,1,Doctor Visit,Healthcare,185.04,2023-01-03 00:00:00
13,1,Insurance Premium,Healthcare,95.22,2023-01-03 00:00:00
14,1,Home Repair,Urgent Repair,149.11,2023-01-03 00:00:00
15,4,Internet Service,Utility Bill,88.59,2023-01-03 00:00:00
16,3,Luxury Item,Personal Indulgence,46.09,2023-01-04 00:00:00
17,3,Fashion Store,Shopping,174.59,2023-01-04 00:00:00
18,1,Pharmacy,Healthcare,193.31,2023-01-05 00:00:00
19,1,Urgent Bill,Emergency Expense,25.58,2023-01-05 00:00:00
20,2,401k Contribution,Investment Contribution,130.54,2023-01-05 00:00:00
21,2,Stock Broker Fee,Stock Purchase,145.9,2023-01-05 00:00:00
22,2,Stock Purchase,Investment Contribution,113.78,2023-01-05 00:00:00
23,3,Concert,Entertainment,53.22,2023-01-05 00:00:00
24,4,Utility Bill,Housing,60.97,2023-01-05 00:00:00
25,4,Taxi,Transportation,20.49,2023-01-05 00:00:00
26,2,Deposit to Savings,Savings Deposit,120.06,2023-01-06 00:00:00
27,2,IRA Contribution,Savings Deposit,81.57,2023-01-06 00:00:00
28,2,Stock Buy,Stock Purchase,86.56,2023-01-06 00:00:00
29,3,Streaming Service,Entertainment,75.79,2023-01-06 00:00:00
30,3,Online Shopping,Shopping,48.48,2023-01-06 00:00:00
31,3,Lunch,Bars & Cafes,94.68,2023-01-06 00:00:00
32,4,Taxi,Transportation,151.51,2023-01-06 00:00:00
33,4,Taxi,Transportation,168.73,2023-01-06 00:00:00
34,4,Gas Station,Transportation,152.39,2023-01-06 00:00:00
35,1,Doctor Visit,Healthcare,71.0,2023-01-07 00:00:00
36,1,Home Repair,Urgent Repair,193.06,2023-01-07 00:00:00
37,2,Deposit to Savings,Savings Deposit,71.36,2023-01-07 00:00:00
38,2,High-Yield Savings Transfer,Savings Deposit,31.29,2023-01-07 00:00:00
39,3,Mall Purchase,Shopping,41.4,2023-01-07 00:00:00
40,3,Local Bar,Bars & Cafes,100.42,2023-01-07 00:00:00
41,3,Local Bar,Bars & Cafes,169.91,2023-01-07 00:00:00
42,2,Deposit to Savings,Savings Deposit,97.97,2023-01-08 00:00:00
43,4,Electric Bill,Utility Bill,16.41,2023-01-08 00:00:00
44,3,Fashion Store,Shopping,179.83,2023-01-09 00:00:00
45,3,Luxury Item,Personal Indulgence,69.86,2023-01-09 00:00:00
46,4,Mortgage Payment,Housing,34.96,2023-01-09 00:00:00
47,4,Electric Bill,Utility Bill,163.31,2023-01-09 00:00:00
48,4,Water Bill,Utility Bill,130.41,2023-01-09 00:00:00
49,1,Plumbing Service,Urgent Repair,89.62,2023-01-10 00:00:00
50,1,Doctor Visit,Healthcare,11.56,2023-01-10 00:00:00
51,1,Insurance Premium,Healthcare,42.46,2023-01-10 00:00:00
52,2,ETF Purchase,Stock Purchase,185.35,2023-01-10 00:00:00
53,3,Gadget Purchase,Personal Indulgence,100.35,2023-01-10 00:00:00
54,3,Fashion Store,Shopping,60.9,2023-01-10 00:00:00
55,3,Gadget Purchase,Personal Indulgence,192.01,2023-01-10 00:00:00
56,4,Public Transit,Transportation,8.21,2023-01-10 00:00:00
57,1,Insurance Premium,Healthcare,177.08,2023-01-11 00:00:00
58,1,Vehicle Repair,Urgent Repair,45.46,2023-01-11 00:00:00
59,1,Vehicle Repair,Urgent Repair,94.27,2023-01-11 00:00:00
60,2,Stock Broker Fee,Stock Purchase,58.53,2023-01-11 00:00:00
61,2,Crypto Investment,Investment Contribution,180.01,2023-01-11 00:00:00
62,3,Movie Ticket,Entertainment,191.87,2023-01-11 00:00:00
63,3,Fashion Store,Shopping,163.65,2023-01-11 00:00:00
64,4,Farmers Market,Groceries,155.16,2023-01-11 00:00:00
65,4,Electric Bill,Utility Bill,162.37,2023-01-11 00:00:00
66,4,Mortgage Payment,Housing,148.35,2023-01-11 00:00:00
67,1,Vehicle Repair,Urgent Repair,157.18,2023-01-12 00:00:00
68,3,Local Bar,Bars & Cafes,134.41,2023-01-12 00:00:00
69,3,Local Bar,Bars & Cafes,22.51,2023-01-12 00:00:00
70,3,Lunch,Bars & Cafes,74.55,2023-01-12 00:00:00
71,4,Rent Payment,Housing,159.88,2023-01-12 00:00:00
72,1,Vehicle Repair,Urgent Repair,69.69,2023-01-13 00:00:00
73,2,Stock Buy,Stock Purchase,11.01,2023-01-13 00:00:00
74,2,IRA Contribution,Savings Deposit,11.52,2023-01-13 00:00:00
75,2,Stock Buy,Stock Purchase,46.14,2023-01-13 00:00:00
76,3,Concert,Entertainment,33.84,2023-01-13 00:00:00
77,3,Gadget Purchase,Personal Indulgence,136.68,2023-01-13 00:00:00
78,3,Coffee Shop,Bars & Cafes,133.97,2023-01-13 00:00:00
79,4,Utility Bill,Housing,95.37,2023-01-13 00:00:00
80,4,Public Transit,Transportation,70.73,2023-01-13 00:00:00
81,1,Pharmacy,Healthcare,157.7,2023-01-14 00:00:00
82,2,Deposit to Savings,Savings Deposit,90.17,2023-01-14 00:00:00
83,2,Stock Broker Fee,Stock Purchase,175.89,2023-01-14 00:00:00
84,3,Local Bar,Bars & Cafes,130.36,2023-01-14 00:00:00
85,4,Electric Bill,Utility Bill,130.31,2023-01-14 00:00:00
86,4,Taxi,Transportation,51.36,2023-01-14 00:00:00
87,4,Online Grocery,Groceries,21.39,2023-01-14 00:00:00
88,1,Emergency Travel,Emergency Expense,25.64,2023-01-15 00:00:00
89,1,Doctor Visit,Healthcare,77.25,2023-01-15 00:00:00
90,1,Plumbing Service,Urgent Repair,191.3,2023-01-15 00:00:00
91,2,Stock Purchase,Investment Contribution,31.03,2023-01-15 00:00:00
92,2,Stock Purchase,Investment Contribution,57.63,2023-01-15 00:00:00
93,3,Mall Purchase,Shopping,82.15,2023-01-15 00:00:00
